# robots.txt — AlphaLens AI
# https://alphalensai.com

User-agent: *
Allow: /
Allow: /blog

# Private / auth-gated areas
Disallow: /admin
Disallow: /dashboard
Disallow: /ai-setup
Disallow: /macro-analysis
Disallow: /reports
Disallow: /portfolio
Disallow: /history
Disallow: /credits
Disallow: /playground
Disallow: /trade-generator
Disallow: /macro-lab
Disallow: /labs
Disallow: /analytics

# Utility / transactional pages
Disallow: /payment-success
Disallow: /payment-canceled
Disallow: /email-confirmation
Disallow: /confirm-success
Disallow: /reset-password
Disallow: /test-webhook

Sitemap: https://alphalensai.com/sitemap.xml
